>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v2', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 05:55:33.077 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
  6%|▌         | 195/3444 [00:35<06:02,  8.97it/s]
  6%|▌         | 196/3444 [00:35<06:02,  8.96it/s]
  6%|▌         | 197/3444 [00:35<06:03,  8.93it/s]
  6%|▌         | 198/3444 [00:35<06:02,  8.95it/s]
  6%|▌         | 199/3444 [00:35<05:52,  9.20it/s]
  6%|▌         | 200/3444 [00:35<05:57,  9.09it/s]
  6%|▌         | 201/3444 [00:35<05:57,  9.06it/s]
  6%|▌         | 202/3444 [00:35<05:58,  9.05it/s]
  6%|▌         | 203/3444 [00:36<06:01,  8.97it/s]
  6%|▌         | 204/3444 [00:36<06:00,  8.98it/s]
  6%|▌         | 205/3444 [00:36<05:55,  9.11it/s]
  6%|▌         | 206/3444 [00:36<05:59,  9.02it/s]
  6%|▌         | 207/3444 [00:36<05:58,  9.03it/s]
  6%|▌         | 208/3444 [00:36<05:58,  9.02it/s]
  6%|▌         | 209/3444 [00:36<06:03,  8.89it/s]
  6%|▌         | 210/3444 [00:36<06:01,  8.94it/s]
  6%|▌         | 211/3444 [00:36<06:00,  8.97it/s]
  6%|▌         | 212/3444 [00:37<06:01,  8.94it/s]
  6%|▌         | 213/3444 [00:37<06:00,  8.97it/s]
  6%|▌         | 214/3444 [00:37<05:59,  8.98it/s]
  6%|▌         | 215/3444 [00:37<06:01,  8.93it/s]
  6%|▋         | 216/3444 [00:37<06:00,  8.95it/s]
  6%|▋         | 217/3444 [00:37<06:00,  8.96it/s]
  6%|▋         | 218/3444 [00:37<06:02,  8.89it/s]
  6%|▋         | 219/3444 [00:37<06:01,  8.92it/s]
  6%|▋         | 220/3444 [00:37<06:00,  8.95it/s]
  6%|▋         | 221/3444 [00:38<05:59,  8.96it/s]
  6%|▋         | 222/3444 [00:38<05:58,  8.98it/s]
  6%|▋         | 223/3444 [00:38<06:00,  8.93it/s]
  7%|▋         | 224/3444 [00:38<06:00,  8.94it/s]
  7%|▋         | 225/3444 [00:38<05:59,  8.95it/s]
  7%|▋         | 226/3444 [00:38<06:02,  8.88it/s]
  7%|▋         | 227/3444 [00:38<06:00,  8.91it/s]
  7%|▋         | 228/3444 [00:38<06:00,  8.93it/s]
  7%|▋         | 230/3444 [00:39<05:44,  9.33it/s]
  7%|▋         | 231/3444 [00:39<05:48,  9.21it/s]
  7%|▋         | 232/3444 [00:39<05:52,  9.10it/s]
  7%|▋         | 233/3444 [00:39<05:54,  9.06it/s]
  7%|▋         | 234/3444 [00:39<05:56,  9.02it/s]
  7%|▋         | 235/3444 [00:39<05:57,  8.97it/s]
  7%|▋         | 236/3444 [00:39<05:58,  8.96it/s]
  7%|▋         | 237/3444 [00:39<05:58,  8.95it/s]
  7%|▋         | 238/3444 [00:40<06:01,  8.86it/s]
  7%|▋         | 240/3444 [00:40<05:51,  9.10it/s]
  7%|▋         | 241/3444 [00:40<05:54,  9.02it/s]
  7%|▋         | 242/3444 [00:40<05:55,  9.01it/s]
  7%|▋         | 243/3444 [00:40<05:56,  8.99it/s]
  7%|▋         | 244/3444 [00:40<05:58,  8.94it/s]
  7%|▋         | 245/3444 [00:40<05:57,  8.96it/s]
  7%|▋         | 246/3444 [00:40<05:56,  8.96it/s]
  7%|▋         | 247/3444 [00:40<05:47,  9.21it/s]
  7%|▋         | 248/3444 [00:41<05:50,  9.12it/s]
  7%|▋         | 249/3444 [00:41<05:51,  9.08it/s]
  7%|▋         | 250/3444 [00:41<05:55,  8.99it/s]
  7%|▋         | 251/3444 [00:41<05:54,  9.00it/s]
  7%|▋         | 252/3444 [00:41<05:57,  8.92it/s]
  7%|▋         | 253/3444 [00:41<05:59,  8.89it/s]
  7%|▋         | 254/3444 [00:41<05:57,  8.92it/s]
  7%|▋         | 255/3444 [00:41<05:57,  8.93it/s]
  7%|▋         | 256/3444 [00:42<05:58,  8.90it/s]
  7%|▋         | 257/3444 [00:42<05:57,  8.92it/s]
  7%|▋         | 258/3444 [00:42<05:57,  8.92it/s]
  8%|▊         | 259/3444 [00:42<05:58,  8.89it/s]
  8%|▊         | 260/3444 [00:42<05:57,  8.91it/s]
  8%|▊         | 261/3444 [00:42<05:56,  8.92it/s]
  8%|▊         | 262/3444 [00:42<05:49,  9.10it/s]
  8%|▊         | 263/3444 [00:42<05:52,  9.02it/s]
  8%|▊         | 264/3444 [00:42<05:53,  8.99it/s]
  8%|▊         | 265/3444 [00:43<05:57,  8.90it/s]
  8%|▊         | 266/3444 [00:43<05:56,  8.92it/s]
  8%|▊         | 267/3444 [00:43<05:57,  8.88it/s]
  8%|▊         | 268/3444 [00:43<05:56,  8.92it/s]
  8%|▊         | 269/3444 [00:43<05:48,  9.11it/s]
  8%|▊         | 270/3444 [00:43<05:53,  8.97it/s]
  8%|▊         | 271/3444 [00:43<05:53,  8.98it/s]
  8%|▊         | 272/3444 [00:43<05:53,  8.98it/s]
  8%|▊         | 273/3444 [00:43<05:57,  8.87it/s]
  8%|▊         | 274/3444 [00:44<05:56,  8.90it/s]
  8%|▊         | 275/3444 [00:44<05:54,  8.93it/s]
  8%|▊         | 276/3444 [00:44<05:57,  8.87it/s]
  8%|▊         | 277/3444 [00:44<05:55,  8.92it/s]
  8%|▊         | 278/3444 [00:44<05:54,  8.93it/s]
  8%|▊         | 279/3444 [00:44<05:55,  8.91it/s]
  8%|▊         | 280/3444 [00:44<05:54,  8.93it/s]
  8%|▊         | 281/3444 [00:44<05:53,  8.95it/s]
  8%|▊         | 282/3444 [00:44<05:53,  8.94it/s]
  8%|▊         | 283/3444 [00:45<05:53,  8.95it/s]
  8%|▊         | 284/3444 [00:45<05:53,  8.94it/s]
  8%|▊         | 285/3444 [00:45<05:55,  8.88it/s]
  8%|▊         | 286/3444 [00:45<05:54,  8.90it/s]
  8%|▊         | 287/3444 [00:45<05:54,  8.91it/s]
  8%|▊         | 288/3444 [00:45<05:56,  8.86it/s]
  8%|▊         | 289/3444 [00:45<05:55,  8.88it/s]
  8%|▊         | 290/3444 [00:45<05:54,  8.90it/s]
  8%|▊         | 291/3444 [00:45<05:55,  8.86it/s]
  8%|▊         | 292/3444 [00:46<05:54,  8.89it/s]
  9%|▊         | 293/3444 [00:46<05:54,  8.90it/s]
  9%|▊         | 294/3444 [00:46<05:55,  8.85it/s]
  9%|▊         | 295/3444 [00:46<05:56,  8.83it/s]
  9%|▊         | 296/3444 [00:46<05:55,  8.86it/s]
  9%|▊         | 297/3444 [00:46<05:56,  8.83it/s]
  9%|▊         | 298/3444 [00:46<05:55,  8.84it/s]
  9%|▊         | 300/3444 [00:46<05:42,  9.19it/s]
  9%|▊         | 301/3444 [00:47<05:44,  9.12it/s]
  9%|▉         | 302/3444 [00:47<05:39,  9.24it/s]
  9%|▉         | 303/3444 [00:47<05:44,  9.12it/s]
  9%|▉         | 304/3444 [00:47<05:46,  9.07it/s]
  9%|▉         | 305/3444 [00:47<05:47,  9.03it/s]
  9%|▉         | 306/3444 [00:47<05:49,  8.98it/s]
  9%|▉         | 307/3444 [00:47<05:49,  8.96it/s]
  9%|▉         | 308/3444 [00:47<05:50,  8.94it/s]
  9%|▉         | 309/3444 [00:47<05:52,  8.89it/s]
  9%|▉         | 310/3444 [00:48<05:52,  8.90it/s]
  9%|▉         | 311/3444 [00:48<05:52,  8.90it/s]
  9%|▉         | 312/3444 [00:48<05:53,  8.85it/s]
  9%|▉         | 313/3444 [00:48<05:52,  8.87it/s]
  9%|▉         | 314/3444 [00:48<05:52,  8.89it/s]
  9%|▉         | 315/3444 [00:48<05:53,  8.85it/s]
  9%|▉         | 316/3444 [00:48<05:52,  8.86it/s]
  9%|▉         | 317/3444 [00:48<05:52,  8.88it/s]
  9%|▉         | 318/3444 [00:48<05:52,  8.86it/s]
  9%|▉         | 319/3444 [00:49<05:52,  8.88it/s]
  9%|▉         | 320/3444 [00:49<05:50,  8.90it/s]
  9%|▉         | 321/3444 [00:49<05:52,  8.87it/s]
  9%|▉         | 322/3444 [00:49<05:50,  8.90it/s]
  9%|▉         | 323/3444 [00:49<05:49,  8.93it/s]
  9%|▉         | 324/3444 [00:49<05:50,  8.91it/s]
  9%|▉         | 326/3444 [00:49<05:40,  9.16it/s]
  9%|▉         | 327/3444 [00:49<05:42,  9.10it/s]
 10%|▉         | 328/3444 [00:50<05:45,  9.03it/s]
 10%|▉         | 329/3444 [00:50<05:45,  9.01it/s]
 10%|▉         | 330/3444 [00:50<05:45,  9.00it/s]
 10%|▉         | 331/3444 [00:50<05:49,  8.91it/s]
 10%|▉         | 332/3444 [00:50<05:49,  8.91it/s]
 10%|▉         | 333/3444 [00:50<05:49,  8.91it/s]
 10%|▉         | 334/3444 [00:50<05:51,  8.84it/s]
 10%|▉         | 335/3444 [00:50<05:50,  8.88it/s]
 10%|▉         | 336/3444 [00:50<05:49,  8.89it/s]
 10%|▉         | 337/3444 [00:51<05:53,  8.79it/s]
 10%|▉         | 338/3444 [00:51<05:51,  8.85it/s]
 10%|▉         | 339/3444 [00:51<05:49,  8.87it/s]
 10%|▉         | 340/3444 [00:51<05:50,  8.85it/s]
 10%|▉         | 341/3444 [00:51<05:49,  8.87it/s]
 10%|▉         | 342/3444 [00:51<05:48,  8.89it/s]
 10%|▉         | 343/3444 [00:51<05:49,  8.88it/s]
 10%|▉         | 344/3444 [00:51<05:51,  8.83it/s]
 10%|█         | 345/3444 [00:51<05:50,  8.85it/s]
 10%|█         | 346/3444 [00:52<05:50,  8.84it/s]
 10%|█         | 347/3444 [00:52<05:51,  8.80it/s]
 10%|█         | 348/3444 [00:52<05:50,  8.84it/s]
 10%|█         | 349/3444 [00:52<05:49,  8.86it/s]
 10%|█         | 350/3444 [00:52<05:51,  8.80it/s]
 10%|█         | 351/3444 [00:52<05:50,  8.82it/s]
 10%|█         | 352/3444 [00:52<05:50,  8.82it/s]
 10%|█         | 353/3444 [00:52<05:53,  8.75it/s]
 10%|█         | 354/3444 [00:52<05:51,  8.80it/s]
 10%|█         | 355/3444 [00:53<05:49,  8.84it/s]
 10%|█         | 356/3444 [00:53<05:51,  8.79it/s]
 10%|█         | 357/3444 [00:53<05:49,  8.84it/s]
 10%|█         | 358/3444 [00:53<05:49,  8.83it/s]
 10%|█         | 359/3444 [00:53<05:42,  9.02it/s]
 10%|█         | 360/3444 [00:53<05:45,  8.92it/s]
 11%|█         | 362/3444 [00:53<05:27,  9.42it/s]
 11%|█         | 363/3444 [00:53<05:33,  9.23it/s]
 11%|█         | 364/3444 [00:54<05:33,  9.23it/s]
 11%|█         | 365/3444 [00:54<05:37,  9.11it/s]
 11%|█         | 366/3444 [00:54<05:42,  8.98it/s]
 11%|█         | 367/3444 [00:54<05:43,  8.97it/s]
 11%|█         | 368/3444 [00:54<05:42,  8.97it/s]
 11%|█         | 369/3444 [00:54<05:45,  8.89it/s]
 11%|█         | 370/3444 [00:54<05:45,  8.91it/s]
 11%|█         | 371/3444 [00:54<05:44,  8.92it/s]
 11%|█         | 372/3444 [00:54<05:47,  8.85it/s]
 11%|█         | 373/3444 [00:55<05:45,  8.88it/s]
 11%|█         | 374/3444 [00:55<05:45,  8.90it/s]
 11%|█         | 375/3444 [00:55<05:46,  8.86it/s]
 11%|█         | 376/3444 [00:55<05:44,  8.90it/s]
 11%|█         | 377/3444 [00:55<05:38,  9.05it/s]
 11%|█         | 378/3444 [00:55<05:43,  8.94it/s]
 11%|█         | 379/3444 [00:55<05:42,  8.94it/s]
 11%|█         | 380/3444 [00:55<05:43,  8.92it/s]
 11%|█         | 381/3444 [00:55<05:43,  8.91it/s]
 11%|█         | 382/3444 [00:56<05:33,  9.18it/s]
 11%|█         | 383/3444 [00:56<05:36,  9.10it/s]
 11%|█         | 384/3444 [00:56<05:38,  9.05it/s]
 11%|█         | 385/3444 [00:56<05:36,  9.09it/s]
 11%|█         | 386/3444 [00:56<05:38,  9.03it/s]
 11%|█         | 387/3444 [00:56<05:39,  9.00it/s]
 11%|█▏        | 388/3444 [00:56<05:42,  8.93it/s]
 11%|█▏        | 389/3444 [00:56<05:41,  8.95it/s]
 11%|█▏        | 390/3444 [00:56<05:41,  8.95it/s]
 11%|█▏        | 391/3444 [00:57<05:42,  8.92it/s]
 11%|█▏        | 392/3444 [00:57<05:41,  8.94it/s]
 11%|█▏        | 393/3444 [00:57<05:41,  8.93it/s]
 11%|█▏        | 394/3444 [00:57<05:43,  8.88it/s]
 11%|█▏        | 395/3444 [00:57<05:42,  8.91it/s]
 11%|█▏        | 396/3444 [00:57<05:41,  8.94it/s]
 12%|█▏        | 397/3444 [00:57<05:43,  8.87it/s]
 12%|█▏        | 398/3444 [00:57<05:42,  8.90it/s]
 12%|█▏        | 399/3444 [00:58<05:41,  8.92it/s]
 12%|█▏        | 400/3444 [00:58<05:41,  8.92it/s]
 12%|█▏        | 401/3444 [00:58<05:43,  8.86it/s]
 12%|█▏        | 402/3444 [00:58<05:42,  8.88it/s]
 12%|█▏        | 403/3444 [00:58<05:41,  8.90it/s]
 12%|█▏        | 404/3444 [00:58<05:35,  9.06it/s]
 12%|█▏        | 405/3444 [00:58<05:37,  9.00it/s]
 12%|█▏        | 406/3444 [00:58<05:37,  8.99it/s]
 12%|█▏        | 407/3444 [00:58<05:39,  8.94it/s]
 12%|█▏        | 408/3444 [00:59<05:39,  8.95it/s]
 12%|█▏        | 410/3444 [00:59<05:08,  9.83it/s]
 12%|█▏        | 411/3444 [00:59<05:18,  9.54it/s]
 12%|█▏        | 412/3444 [00:59<05:23,  9.38it/s]
 12%|█▏        | 413/3444 [00:59<05:23,  9.36it/s]
 12%|█▏        | 414/3444 [00:59<05:29,  9.19it/s]
 12%|█▏        | 415/3444 [00:59<05:31,  9.13it/s]
 12%|█▏        | 416/3444 [00:59<05:33,  9.08it/s]
 12%|█▏        | 417/3444 [00:59<05:37,  8.97it/s]
 12%|█▏        | 419/3444 [01:00<05:16,  9.56it/s]
 12%|█▏        | 420/3444 [01:00<05:21,  9.39it/s]
 12%|█▏        | 421/3444 [01:00<05:28,  9.21it/s]
 12%|█▏        | 422/3444 [01:00<05:30,  9.14it/s]
 12%|█▏        | 423/3444 [01:00<05:33,  9.05it/s]
 12%|█▏        | 424/3444 [01:00<05:37,  8.96it/s]
 12%|█▏        | 425/3444 [01:00<05:37,  8.95it/s]
 12%|█▏        | 426/3444 [01:00<05:37,  8.95it/s]
 12%|█▏        | 427/3444 [01:01<05:29,  9.14it/s]
 12%|█▏        | 428/3444 [01:01<05:32,  9.08it/s]
 12%|█▏        | 429/3444 [01:01<05:33,  9.04it/s]
 12%|█▏        | 430/3444 [01:01<05:35,  8.98it/s]
 13%|█▎        | 431/3444 [01:01<05:36,  8.94it/s]
 13%|█▎        | 432/3444 [01:01<05:36,  8.95it/s]
 13%|█▎        | 433/3444 [01:01<05:36,  8.94it/s]
 13%|█▎        | 434/3444 [01:01<05:39,  8.87it/s]
 13%|█▎        | 435/3444 [01:01<05:38,  8.89it/s]
 13%|█▎        | 436/3444 [01:02<05:37,  8.90it/s]
 13%|█▎        | 437/3444 [01:02<05:39,  8.85it/s]
 13%|█▎        | 438/3444 [01:02<05:38,  8.89it/s]
 13%|█▎        | 439/3444 [01:02<05:37,  8.90it/s]
 13%|█▎        | 440/3444 [01:02<05:40,  8.83it/s]
 13%|█▎        | 441/3444 [01:02<05:38,  8.87it/s]
 13%|█▎        | 442/3444 [01:02<05:37,  8.88it/s]
 13%|█▎        | 443/3444 [01:02<05:39,  8.85it/s]
 13%|█▎        | 444/3444 [01:02<05:33,  9.00it/s]
 13%|█▎        | 445/3444 [01:03<05:34,  8.97it/s]
 13%|█▎        | 446/3444 [01:03<05:35,  8.93it/s]
 13%|█▎        | 447/3444 [01:03<05:37,  8.88it/s]
 13%|█▎        | 448/3444 [01:03<05:41,  8.77it/s]
 13%|█▎        | 449/3444 [01:03<05:39,  8.82it/s]
 13%|█▎        | 450/3444 [01:03<05:40,  8.80it/s]
 13%|█▎        | 451/3444 [01:03<05:38,  8.84it/s]
 13%|█▎        | 452/3444 [01:03<05:37,  8.87it/s]
 13%|█▎        | 453/3444 [01:03<05:38,  8.84it/s]
 13%|█▎        | 454/3444 [01:04<05:36,  8.88it/s]
 13%|█▎        | 455/3444 [01:04<05:35,  8.90it/s]
 13%|█▎        | 456/3444 [01:04<05:38,  8.84it/s]
 13%|█▎        | 457/3444 [01:04<05:36,  8.88it/s]
 13%|█▎        | 458/3444 [01:04<05:35,  8.89it/s]
 13%|█▎        | 459/3444 [01:04<05:38,  8.81it/s]
 13%|█▎        | 460/3444 [01:04<05:37,  8.85it/s]
 13%|█▎        | 461/3444 [01:04<05:36,  8.86it/s]
 13%|█▎        | 462/3444 [01:05<05:36,  8.85it/s]
 13%|█▎        | 463/3444 [01:05<05:37,  8.84it/s]
 13%|█▎        | 464/3444 [01:05<05:35,  8.87it/s]
 14%|█▎        | 465/3444 [01:05<05:35,  8.88it/s]
 14%|█▎        | 466/3444 [01:05<05:37,  8.81it/s]
 14%|█▎        | 467/3444 [01:05<05:36,  8.85it/s]
 14%|█▎        | 468/3444 [01:05<05:35,  8.87it/s]
 14%|█▎        | 470/3444 [01:05<05:23,  9.19it/s]
 14%|█▎        | 471/3444 [01:06<05:25,  9.13it/s]
 14%|█▎        | 472/3444 [01:06<05:29,  9.01it/s]
 14%|█▎        | 473/3444 [01:06<05:30,  9.00it/s]
 14%|█▍        | 474/3444 [01:06<05:31,  8.97it/s]
 14%|█▍        | 475/3444 [01:06<05:32,  8.94it/s]
 14%|█▍        | 476/3444 [01:06<05:33,  8.89it/s]
 14%|█▍        | 477/3444 [01:06<05:33,  8.91it/s]
 14%|█▍        | 478/3444 [01:06<05:25,  9.10it/s]
 14%|█▍        | 479/3444 [01:07<19:22,  2.55it/s]
 14%|█▍        | 480/3444 [01:07<15:15,  3.24it/s]
 14%|█▍        | 481/3444 [01:08<12:21,  4.00it/s]
 14%|█▍        | 482/3444 [01:08<10:18,  4.79it/s]
 14%|█▍        | 483/3444 [01:08<08:53,  5.55it/s]
 14%|█▍        | 484/3444 [01:08<07:52,  6.26it/s]
 14%|█▍        | 485/3444 [01:08<07:09,  6.88it/s]
 14%|█▍        | 486/3444 [01:08<06:40,  7.38it/s]
 14%|█▍        | 487/3444 [01:08<06:21,  7.76it/s]
 14%|█▍        | 488/3444 [01:08<06:06,  8.07it/s]
 14%|█▍        | 489/3444 [01:08<05:56,  8.30it/s]
 14%|█▍        | 490/3444 [01:09<05:51,  8.41it/s]
 14%|█▍        | 491/3444 [01:09<05:45,  8.55it/s]
 14%|█▍        | 492/3444 [01:09<05:41,  8.65it/s]
 14%|█▍        | 493/3444 [01:09<05:40,  8.67it/s]
 14%|█▍        | 494/3444 [01:09<05:37,  8.73it/s]
 14%|█▍        | 495/3444 [01:09<05:30,  8.93it/s]
 14%|█▍        | 496/3444 [01:09<05:36,  8.76it/s]
 14%|█▍        | 497/3444 [01:09<05:27,  8.99it/s]
 14%|█▍        | 498/3444 [01:09<05:28,  8.96it/s]
 14%|█▍        | 499/3444 [01:10<05:29,  8.93it/s]
 15%|█▍        | 500/3444 [01:10<05:31,  8.89it/s]
 15%|█▍        | 501/3444 [01:10<05:30,  8.90it/s]
 15%|█▍        | 502/3444 [01:10<05:30,  8.90it/s]
 15%|█▍        | 503/3444 [01:10<05:31,  8.88it/s]
 15%|█▍        | 504/3444 [01:10<05:30,  8.89it/s]
 15%|█▍        | 505/3444 [01:10<05:30,  8.89it/s]
 15%|█▍        | 506/3444 [01:10<05:31,  8.85it/s]
 15%|█▍        | 507/3444 [01:10<05:31,  8.87it/s]
 15%|█▍        | 508/3444 [01:11<05:30,  8.88it/s]
 15%|█▍        | 509/3444 [01:11<05:32,  8.84it/s]
 15%|█▍        | 510/3444 [01:11<05:30,  8.88it/s]
 15%|█▍        | 511/3444 [01:11<05:29,  8.91it/s]
 15%|█▍        | 512/3444 [01:11<05:29,  8.90it/s]
 15%|█▍        | 513/3444 [01:11<05:30,  8.86it/s]
 15%|█▍        | 514/3444 [01:11<05:29,  8.88it/s]
 15%|█▍        | 515/3444 [01:11<05:30,  8.87it/s]
 15%|█▍        | 516/3444 [01:12<05:31,  8.82it/s]
 15%|█▌        | 517/3444 [01:12<05:30,  8.86it/s]
 15%|█▌        | 518/3444 [01:12<05:29,  8.89it/s]
 15%|█▌        | 519/3444 [01:12<05:22,  9.07it/s]
 15%|█▌        | 520/3444 [01:12<05:24,  9.02it/s]
 15%|█▌        | 521/3444 [01:12<05:24,  9.00it/s]
 15%|█▌        | 522/3444 [01:12<05:27,  8.93it/s]
 15%|█▌        | 523/3444 [01:12<05:27,  8.93it/s]
 15%|█▌        | 524/3444 [01:12<05:27,  8.92it/s]
 15%|█▌        | 525/3444 [01:13<05:27,  8.90it/s]
 15%|█▌        | 526/3444 [01:13<05:27,  8.90it/s]
 15%|█▌        | 527/3444 [01:13<05:27,  8.92it/s]
 15%|█▌        | 528/3444 [01:13<05:27,  8.91it/s]
 15%|█▌        | 529/3444 [01:13<05:28,  8.89it/s]
 15%|█▌        | 530/3444 [01:13<05:27,  8.90it/s]
 15%|█▌        | 531/3444 [01:13<05:26,  8.91it/s]
 15%|█▌        | 532/3444 [01:13<05:21,  9.05it/s]
 15%|█▌        | 533/3444 [01:13<05:23,  9.00it/s]
 16%|█▌        | 534/3444 [01:14<05:24,  8.98it/s]
 16%|█▌        | 535/3444 [01:14<05:26,  8.92it/s]
 16%|█▌        | 536/3444 [01:14<05:25,  8.93it/s]
 16%|█▌        | 537/3444 [01:14<05:25,  8.94it/s]
 16%|█▌        | 538/3444 [01:14<05:17,  9.16it/s]
 16%|█▌        | 539/3444 [01:14<05:20,  9.05it/s]
 16%|█▌        | 540/3444 [01:14<05:21,  9.03it/s]
 16%|█▌        | 541/3444 [01:14<05:22,  9.00it/s]
 16%|█▌        | 542/3444 [01:14<05:24,  8.93it/s]
 16%|█▌        | 543/3444 [01:15<05:24,  8.94it/s]
 16%|█▌        | 544/3444 [01:15<05:24,  8.93it/s]
 16%|█▌        | 545/3444 [01:15<05:26,  8.87it/s]
 16%|█▌        | 546/3444 [01:15<05:21,  9.01it/s]
 16%|█▌        | 547/3444 [01:15<05:22,  8.98it/s]
 16%|█▌        | 548/3444 [01:15<05:25,  8.91it/s]
 16%|█▌        | 549/3444 [01:15<05:24,  8.92it/s]
 16%|█▌        | 550/3444 [01:15<05:24,  8.93it/s]
 16%|█▌        | 551/3444 [01:15<05:25,  8.90it/s]
 16%|█▌        | 552/3444 [01:16<05:26,  8.87it/s]
 16%|█▌        | 553/3444 [01:16<05:25,  8.89it/s]
 16%|█▌        | 554/3444 [01:16<05:25,  8.88it/s]
 16%|█▌        | 555/3444 [01:16<05:25,  8.88it/s]
 16%|█▌        | 556/3444 [01:16<05:24,  8.89it/s]
 16%|█▌        | 557/3444 [01:16<05:24,  8.90it/s]
 16%|█▌        | 558/3444 [01:16<05:26,  8.83it/s]
 16%|█▌        | 559/3444 [01:16<05:25,  8.85it/s]
 16%|█▋        | 560/3444 [01:16<05:25,  8.85it/s]
 16%|█▋        | 561/3444 [01:17<05:29,  8.74it/s]
 16%|█▋        | 562/3444 [01:17<05:32,  8.68it/s]
 16%|█▋        | 563/3444 [01:17<05:29,  8.75it/s]
 16%|█▋        | 564/3444 [01:17<05:30,  8.72it/s]
 16%|█▋        | 565/3444 [01:17<05:28,  8.78it/s]
 16%|█▋        | 566/3444 [01:17<05:26,  8.82it/s]
 16%|█▋        | 567/3444 [01:17<05:27,  8.77it/s]
 16%|█▋        | 568/3444 [01:17<05:26,  8.82it/s]
 17%|█▋        | 569/3444 [01:17<05:25,  8.84it/s]
 17%|█▋        | 570/3444 [01:18<05:25,  8.83it/s]
 17%|█▋        | 571/3444 [01:18<05:26,  8.81it/s]
 17%|█▋        | 573/3444 [01:18<05:14,  9.12it/s]
 17%|█▋        | 574/3444 [01:18<05:18,  9.02it/s]
 17%|█▋        | 575/3444 [01:18<05:19,  8.99it/s]
 17%|█▋        | 576/3444 [01:18<05:20,  8.96it/s]
 17%|█▋        | 577/3444 [01:18<05:23,  8.87it/s]
 17%|█▋        | 578/3444 [01:18<05:22,  8.89it/s]
 17%|█▋        | 579/3444 [01:19<05:22,  8.90it/s]
 17%|█▋        | 580/3444 [01:19<05:22,  8.88it/s]
 17%|█▋        | 581/3444 [01:19<05:25,  8.79it/s]
 17%|█▋        | 582/3444 [01:19<05:24,  8.82it/s]
 17%|█▋        | 583/3444 [01:19<05:24,  8.81it/s]
 17%|█▋        | 584/3444 [01:19<05:25,  8.80it/s]
 17%|█▋        | 585/3444 [01:19<05:13,  9.11it/s]
 17%|█▋        | 586/3444 [01:19<05:17,  9.00it/s]
 17%|█▋        | 587/3444 [01:19<05:20,  8.92it/s]
 17%|█▋        | 588/3444 [01:20<05:20,  8.90it/s]
 17%|█▋        | 589/3444 [01:20<05:21,  8.89it/s]
 17%|█▋        | 590/3444 [01:20<05:23,  8.82it/s]
 17%|█▋        | 591/3444 [01:20<05:22,  8.85it/s]
 17%|█▋        | 592/3444 [01:20<05:22,  8.86it/s]
 17%|█▋        | 593/3444 [01:20<05:23,  8.80it/s]
 17%|█▋        | 594/3444 [01:20<05:22,  8.84it/s]
 17%|█▋        | 595/3444 [01:20<05:21,  8.85it/s]
 17%|█▋        | 596/3444 [01:20<05:21,  8.86it/s]
 17%|█▋        | 597/3444 [01:21<05:21,  8.84it/s]
 17%|█▋        | 598/3444 [01:21<05:20,  8.88it/s]
 17%|█▋        | 599/3444 [01:21<05:20,  8.88it/s]
 17%|█▋        | 600/3444 [01:21<05:20,  8.86it/s]
 17%|█▋        | 601/3444 [01:21<05:20,  8.88it/s]
 17%|█▋        | 602/3444 [01:21<05:19,  8.88it/s]
 18%|█▊        | 603/3444 [01:21<05:21,  8.83it/s]
 18%|█▊        | 604/3444 [01:21<05:20,  8.87it/s]
 18%|█▊        | 605/3444 [01:22<05:19,  8.89it/s]
 18%|█▊        | 606/3444 [01:22<05:21,  8.84it/s]
 18%|█▊        | 607/3444 [01:22<05:19,  8.88it/s]
 18%|█▊        | 608/3444 [01:22<05:18,  8.90it/s]
 18%|█▊        | 609/3444 [01:22<05:19,  8.88it/s]
 18%|█▊        | 610/3444 [01:22<05:16,  8.97it/s]
 18%|█▊        | 611/3444 [01:22<05:19,  8.87it/s]
 18%|█▊        | 612/3444 [01:22<05:19,  8.88it/s]
 18%|█▊        | 613/3444 [01:22<05:19,  8.85it/s]
 18%|█▊        | 614/3444 [01:23<05:19,  8.86it/s]
 18%|█▊        | 615/3444 [01:23<05:20,  8.84it/s]
 18%|█▊        | 616/3444 [01:23<05:21,  8.80it/s]
 18%|█▊        | 617/3444 [01:23<05:20,  8.81it/s]
 18%|█▊        | 618/3444 [01:23<05:20,  8.83it/s]
 18%|█▊        | 619/3444 [01:23<05:20,  8.81it/s]
 18%|█▊        | 620/3444 [01:23<05:19,  8.84it/s]
 18%|█▊        | 621/3444 [01:23<05:18,  8.85it/s]
 18%|█▊        | 622/3444 [01:23<05:15,  8.94it/s]
 18%|█▊        | 624/3444 [01:24<05:05,  9.24it/s]
