>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v4', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-12 00:23:38.320 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-12 00:23:38.765 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  1%|          | 863/110206 [00:00<00:12, 8624.79it/s]
 10%|▉         | 336/3444 [00:13<01:20, 38.79it/s]
 10%|▉         | 340/3444 [00:13<01:21, 38.28it/s]
 10%|▉         | 344/3444 [00:13<01:22, 37.38it/s]
 10%|█         | 348/3444 [00:13<01:26, 35.91it/s]
 10%|█         | 352/3444 [00:14<06:03,  8.51it/s]
 10%|█         | 356/3444 [00:14<04:40, 11.00it/s]
 10%|█         | 360/3444 [00:15<03:45, 13.66it/s]
 11%|█         | 364/3444 [00:15<03:06, 16.50it/s]
 11%|█         | 368/3444 [00:15<02:40, 19.20it/s]
 11%|█         | 372/3444 [00:15<02:15, 22.67it/s]
 11%|█         | 376/3444 [00:15<01:59, 25.77it/s]
 11%|█         | 381/3444 [00:15<01:48, 28.31it/s]
 11%|█         | 385/3444 [00:15<01:39, 30.65it/s]
 11%|█▏        | 389/3444 [00:15<01:39, 30.78it/s]
 11%|█▏        | 393/3444 [00:16<01:32, 32.93it/s]
 12%|█▏        | 398/3444 [00:16<01:26, 35.37it/s]
 12%|█▏        | 402/3444 [00:16<01:27, 34.80it/s]
 12%|█▏        | 406/3444 [00:16<01:24, 35.97it/s]
 12%|█▏        | 410/3444 [00:16<01:22, 36.57it/s]
 12%|█▏        | 415/3444 [00:16<01:18, 38.38it/s]
 12%|█▏        | 419/3444 [00:16<01:18, 38.48it/s]
 12%|█▏        | 423/3444 [00:16<01:21, 37.13it/s]
 12%|█▏        | 427/3444 [00:16<01:20, 37.36it/s]
 13%|█▎        | 431/3444 [00:16<01:20, 37.32it/s]
 13%|█▎        | 435/3444 [00:17<01:20, 37.21it/s]
 13%|█▎        | 440/3444 [00:17<01:18, 38.46it/s]
 13%|█▎        | 445/3444 [00:17<01:15, 39.61it/s]
 13%|█▎        | 449/3444 [00:17<01:16, 39.00it/s]
 13%|█▎        | 453/3444 [00:17<01:17, 38.67it/s]
 13%|█▎        | 458/3444 [00:17<01:13, 40.46it/s]
 13%|█▎        | 463/3444 [00:17<01:17, 38.54it/s]
 14%|█▎        | 468/3444 [00:17<01:16, 39.03it/s]
 14%|█▎        | 472/3444 [00:18<01:16, 38.76it/s]
 14%|█▍        | 477/3444 [00:18<01:15, 39.17it/s]
 14%|█▍        | 481/3444 [00:19<03:45, 13.15it/s]
 14%|█▍        | 486/3444 [00:19<02:55, 16.89it/s]
 14%|█▍        | 490/3444 [00:19<02:28, 19.92it/s]
 14%|█▍        | 495/3444 [00:19<02:02, 24.12it/s]
 14%|█▍        | 499/3444 [00:19<01:49, 26.81it/s]
 15%|█▍        | 503/3444 [00:19<01:43, 28.54it/s]
 15%|█▍        | 507/3444 [00:19<01:34, 30.96it/s]
 15%|█▍        | 512/3444 [00:19<01:26, 34.04it/s]
 15%|█▌        | 517/3444 [00:19<01:21, 35.92it/s]
 15%|█▌        | 521/3444 [00:20<01:20, 36.36it/s]
 15%|█▌        | 525/3444 [00:20<01:18, 37.25it/s]
 15%|█▌        | 529/3444 [00:20<01:17, 37.54it/s]
 15%|█▌        | 533/3444 [00:20<01:17, 37.58it/s]
 16%|█▌        | 538/3444 [00:20<01:15, 38.35it/s]
 16%|█▌        | 543/3444 [00:20<01:13, 39.61it/s]
 16%|█▌        | 547/3444 [00:20<01:13, 39.39it/s]
 16%|█▌        | 551/3444 [00:20<01:13, 39.42it/s]
 16%|█▌        | 555/3444 [00:20<01:13, 39.30it/s]
 16%|█▌        | 559/3444 [00:21<01:17, 37.29it/s]
 16%|█▋        | 564/3444 [00:21<01:16, 37.54it/s]
 16%|█▋        | 568/3444 [00:21<01:17, 37.00it/s]
 17%|█▋        | 572/3444 [00:21<01:16, 37.77it/s]
 17%|█▋        | 576/3444 [00:21<01:18, 36.35it/s]
 17%|█▋        | 581/3444 [00:21<01:14, 38.31it/s]
 17%|█▋        | 585/3444 [00:21<01:29, 31.79it/s]
 17%|█▋        | 589/3444 [00:21<01:26, 33.05it/s]
 17%|█▋        | 593/3444 [00:21<01:22, 34.39it/s]
 17%|█▋        | 598/3444 [00:22<01:15, 37.65it/s]
 18%|█▊        | 603/3444 [00:22<01:11, 39.95it/s]
 18%|█▊        | 608/3444 [00:22<01:11, 39.40it/s]
 18%|█▊        | 613/3444 [00:22<01:14, 38.23it/s]
 18%|█▊        | 617/3444 [00:22<01:14, 38.03it/s]
 18%|█▊        | 621/3444 [00:22<01:14, 37.94it/s]
 18%|█▊        | 625/3444 [00:22<01:13, 38.24it/s]
 18%|█▊        | 630/3444 [00:22<01:13, 38.29it/s]
 18%|█▊        | 635/3444 [00:23<01:12, 38.56it/s]
 19%|█▊        | 639/3444 [00:23<01:12, 38.71it/s]
 19%|█▊        | 643/3444 [00:23<01:13, 38.12it/s]
 19%|█▉        | 647/3444 [00:23<01:14, 37.65it/s]
 19%|█▉        | 651/3444 [00:23<01:14, 37.54it/s]
 19%|█▉        | 655/3444 [00:23<01:14, 37.36it/s]
 19%|█▉        | 660/3444 [00:23<01:13, 38.08it/s]
 19%|█▉        | 664/3444 [00:23<01:12, 38.20it/s]
 19%|█▉        | 669/3444 [00:23<01:10, 39.10it/s]
 20%|█▉        | 674/3444 [00:24<01:09, 40.12it/s]
 20%|█▉        | 679/3444 [00:24<01:07, 40.71it/s]
 20%|█▉        | 684/3444 [00:24<01:09, 39.74it/s]
 20%|█▉        | 688/3444 [00:24<01:10, 39.28it/s]
 20%|██        | 692/3444 [00:24<01:11, 38.66it/s]
 20%|██        | 696/3444 [00:24<01:13, 37.39it/s]
 20%|██        | 700/3444 [00:24<01:14, 36.88it/s]
 20%|██        | 704/3444 [00:24<01:18, 35.06it/s]
 21%|██        | 709/3444 [00:25<01:14, 36.78it/s]
 21%|██        | 713/3444 [00:25<01:13, 36.99it/s]
 21%|██        | 717/3444 [00:25<01:14, 36.49it/s]
 21%|██        | 722/3444 [00:25<01:13, 36.94it/s]
 21%|██        | 726/3444 [00:25<01:12, 37.32it/s]
 21%|██        | 730/3444 [00:25<01:12, 37.54it/s]
 21%|██▏       | 734/3444 [00:25<01:11, 37.82it/s]
 21%|██▏       | 738/3444 [00:25<01:12, 37.24it/s]
 22%|██▏       | 742/3444 [00:25<01:12, 37.09it/s]
 22%|██▏       | 746/3444 [00:26<01:13, 36.62it/s]
 22%|██▏       | 750/3444 [00:26<01:14, 36.13it/s]
 22%|██▏       | 754/3444 [00:26<01:17, 34.88it/s]
 22%|██▏       | 758/3444 [00:26<01:16, 34.89it/s]
 22%|██▏       | 762/3444 [00:26<01:18, 34.08it/s]
 22%|██▏       | 766/3444 [00:26<01:15, 35.55it/s]
 22%|██▏       | 770/3444 [00:26<01:14, 35.76it/s]
 22%|██▏       | 774/3444 [00:26<01:13, 36.13it/s]
 23%|██▎       | 779/3444 [00:26<01:11, 37.43it/s]
 23%|██▎       | 783/3444 [00:27<01:13, 35.99it/s]
 23%|██▎       | 787/3444 [00:27<01:14, 35.59it/s]
 23%|██▎       | 791/3444 [00:27<01:14, 35.78it/s]
 23%|██▎       | 795/3444 [00:27<01:17, 34.27it/s]
 23%|██▎       | 799/3444 [00:27<01:14, 35.37it/s]
 23%|██▎       | 803/3444 [00:27<01:12, 36.56it/s]
 23%|██▎       | 807/3444 [00:27<01:14, 35.37it/s]
 24%|██▎       | 811/3444 [00:27<01:13, 35.76it/s]
 24%|██▎       | 816/3444 [00:27<01:09, 37.90it/s]
 24%|██▍       | 820/3444 [00:28<01:11, 36.56it/s]
 24%|██▍       | 824/3444 [00:28<01:12, 36.09it/s]
 24%|██▍       | 828/3444 [00:28<01:13, 35.73it/s]
 24%|██▍       | 832/3444 [00:28<01:12, 36.17it/s]
 24%|██▍       | 836/3444 [00:28<01:13, 35.41it/s]
 24%|██▍       | 841/3444 [00:28<01:10, 37.18it/s]
 25%|██▍       | 845/3444 [00:28<01:11, 36.23it/s]
 25%|██▍       | 849/3444 [00:28<01:14, 34.74it/s]
 25%|██▍       | 853/3444 [00:29<01:15, 34.16it/s]
 25%|██▍       | 857/3444 [00:29<01:13, 35.18it/s]
 25%|██▌       | 861/3444 [00:29<01:13, 35.04it/s]
 25%|██▌       | 865/3444 [00:29<01:15, 34.07it/s]
 25%|██▌       | 869/3444 [00:29<01:13, 35.14it/s]
 25%|██▌       | 873/3444 [00:29<01:12, 35.67it/s]
 25%|██▌       | 877/3444 [00:29<01:15, 34.19it/s]
 26%|██▌       | 882/3444 [00:29<01:10, 36.56it/s]
 26%|██▌       | 886/3444 [00:29<01:09, 36.75it/s]
 26%|██▌       | 890/3444 [00:30<01:10, 36.28it/s]
 26%|██▌       | 894/3444 [00:30<01:09, 36.84it/s]
 26%|██▌       | 898/3444 [00:30<01:10, 36.05it/s]
 26%|██▌       | 903/3444 [00:30<01:07, 37.41it/s]
 26%|██▋       | 907/3444 [00:30<01:07, 37.84it/s]
 26%|██▋       | 911/3444 [00:30<01:08, 37.23it/s]
 27%|██▋       | 915/3444 [00:30<01:08, 36.71it/s]
 27%|██▋       | 919/3444 [00:30<01:11, 35.39it/s]
 27%|██▋       | 923/3444 [00:30<01:08, 36.57it/s]
 27%|██▋       | 927/3444 [00:31<01:10, 35.93it/s]
 27%|██▋       | 931/3444 [00:31<01:08, 36.60it/s]
 27%|██▋       | 935/3444 [00:31<01:08, 36.59it/s]
 27%|██▋       | 940/3444 [00:31<01:05, 38.09it/s]
 27%|██▋       | 944/3444 [00:31<01:08, 36.60it/s]
 28%|██▊       | 949/3444 [00:31<01:03, 39.11it/s]
 28%|██▊       | 953/3444 [00:31<01:08, 36.23it/s]
 28%|██▊       | 958/3444 [00:31<01:06, 37.66it/s]
 28%|██▊       | 962/3444 [00:31<01:05, 38.13it/s]
 28%|██▊       | 967/3444 [00:32<01:04, 38.61it/s]
 28%|██▊       | 971/3444 [00:32<01:03, 38.75it/s]
 28%|██▊       | 975/3444 [00:32<01:03, 38.95it/s]
 28%|██▊       | 980/3444 [00:32<01:01, 40.26it/s]
 29%|██▊       | 985/3444 [00:32<01:06, 37.15it/s]
 29%|██▊       | 989/3444 [00:32<01:08, 35.89it/s]
 29%|██▉       | 993/3444 [00:32<01:09, 35.14it/s]
 29%|██▉       | 997/3444 [00:32<01:07, 36.32it/s]
 29%|██▉       | 1001/3444 [00:33<01:05, 37.08it/s]
 29%|██▉       | 1006/3444 [00:33<01:03, 38.31it/s]
 29%|██▉       | 1010/3444 [00:33<01:03, 38.37it/s]
 29%|██▉       | 1015/3444 [00:33<01:01, 39.70it/s]
 30%|██▉       | 1019/3444 [00:33<01:01, 39.21it/s]
 30%|██▉       | 1024/3444 [00:33<01:01, 39.65it/s]
 30%|██▉       | 1028/3444 [00:33<01:01, 39.45it/s]
 30%|██▉       | 1032/3444 [00:33<01:02, 38.40it/s]
 30%|███       | 1036/3444 [00:33<01:02, 38.31it/s]
 30%|███       | 1040/3444 [00:34<01:02, 38.46it/s]
 30%|███       | 1044/3444 [00:34<01:02, 38.37it/s]
 30%|███       | 1048/3444 [00:34<01:02, 38.21it/s]
 31%|███       | 1052/3444 [00:34<01:04, 37.24it/s]
 31%|███       | 1056/3444 [00:34<01:04, 36.96it/s]
 31%|███       | 1061/3444 [00:34<01:03, 37.50it/s]
 31%|███       | 1065/3444 [00:34<01:04, 37.03it/s]
 31%|███       | 1070/3444 [00:34<01:00, 39.15it/s]
 31%|███       | 1074/3444 [00:34<01:02, 37.96it/s]
 31%|███▏      | 1078/3444 [00:35<01:02, 37.59it/s]
 31%|███▏      | 1083/3444 [00:35<01:01, 38.45it/s]
 32%|███▏      | 1087/3444 [00:35<01:05, 36.20it/s]
 32%|███▏      | 1091/3444 [00:35<01:03, 36.82it/s]
 32%|███▏      | 1096/3444 [00:35<01:02, 37.75it/s]
 32%|███▏      | 1100/3444 [00:35<01:01, 38.11it/s]
 32%|███▏      | 1104/3444 [00:35<01:02, 37.42it/s]
 32%|███▏      | 1108/3444 [00:35<01:01, 38.06it/s]
 32%|███▏      | 1112/3444 [00:35<01:00, 38.44it/s]
 32%|███▏      | 1117/3444 [00:36<01:00, 38.40it/s]
 33%|███▎      | 1121/3444 [00:36<00:59, 38.76it/s]
 33%|███▎      | 1126/3444 [00:36<00:57, 40.21it/s]
 33%|███▎      | 1131/3444 [00:36<00:59, 38.69it/s]
 33%|███▎      | 1135/3444 [00:36<01:00, 37.87it/s]
 33%|███▎      | 1140/3444 [00:36<00:58, 39.54it/s]
 33%|███▎      | 1144/3444 [00:36<00:59, 38.87it/s]
 33%|███▎      | 1148/3444 [00:36<00:58, 39.00it/s]
 33%|███▎      | 1152/3444 [00:36<00:58, 39.17it/s]
 34%|███▎      | 1157/3444 [00:37<00:58, 39.37it/s]
 34%|███▎      | 1161/3444 [00:37<00:57, 39.54it/s]
 34%|███▍      | 1165/3444 [00:37<00:59, 38.09it/s]
 34%|███▍      | 1169/3444 [00:37<01:00, 37.67it/s]
 34%|███▍      | 1173/3444 [00:37<01:01, 36.94it/s]
 34%|███▍      | 1177/3444 [00:37<01:00, 37.62it/s]
 34%|███▍      | 1181/3444 [00:37<01:01, 36.55it/s]
 34%|███▍      | 1185/3444 [00:37<01:02, 35.88it/s]
 35%|███▍      | 1189/3444 [00:37<01:02, 35.95it/s]
 35%|███▍      | 1194/3444 [00:38<01:03, 35.33it/s]
 35%|███▍      | 1199/3444 [00:38<01:00, 36.81it/s]
 35%|███▍      | 1203/3444 [00:38<01:00, 36.95it/s]
 35%|███▌      | 1207/3444 [00:38<01:01, 36.35it/s]
 35%|███▌      | 1211/3444 [00:38<01:00, 37.02it/s]
 35%|███▌      | 1215/3444 [00:38<00:59, 37.26it/s]
 35%|███▌      | 1219/3444 [00:38<01:00, 36.60it/s]
 36%|███▌      | 1223/3444 [00:38<01:00, 36.64it/s]
 36%|███▌      | 1228/3444 [00:39<00:59, 37.54it/s]
 36%|███▌      | 1232/3444 [00:39<00:58, 37.77it/s]
 36%|███▌      | 1237/3444 [00:39<00:57, 38.35it/s]
 36%|███▌      | 1241/3444 [00:39<00:58, 37.60it/s]
 36%|███▌      | 1245/3444 [00:39<00:57, 38.15it/s]
 36%|███▋      | 1249/3444 [00:39<00:59, 36.91it/s]
 36%|███▋      | 1253/3444 [00:39<00:59, 36.55it/s]
 37%|███▋      | 1258/3444 [00:39<00:57, 37.99it/s]
 37%|███▋      | 1263/3444 [00:39<00:56, 38.53it/s]
 37%|███▋      | 1267/3444 [00:40<00:56, 38.61it/s]
 37%|███▋      | 1271/3444 [00:40<00:58, 37.47it/s]
 37%|███▋      | 1276/3444 [00:40<00:54, 40.00it/s]
 37%|███▋      | 1281/3444 [00:40<00:55, 39.20it/s]
 37%|███▋      | 1285/3444 [00:40<00:55, 38.63it/s]
 37%|███▋      | 1289/3444 [00:40<00:57, 37.28it/s]
 38%|███▊      | 1293/3444 [00:40<00:58, 36.98it/s]
 38%|███▊      | 1297/3444 [00:40<00:59, 36.07it/s]
 38%|███▊      | 1301/3444 [00:40<01:01, 34.92it/s]
 38%|███▊      | 1305/3444 [00:41<01:01, 34.63it/s]
 38%|███▊      | 1309/3444 [00:41<01:01, 34.81it/s]
 38%|███▊      | 1313/3444 [00:41<01:00, 35.48it/s]
 38%|███▊      | 1317/3444 [00:41<01:01, 34.66it/s]
 38%|███▊      | 1321/3444 [00:41<01:00, 35.04it/s]
 38%|███▊      | 1325/3444 [00:41<01:00, 35.11it/s]
 39%|███▊      | 1330/3444 [00:41<00:57, 36.92it/s]
 39%|███▊      | 1334/3444 [00:41<00:59, 35.52it/s]
 39%|███▉      | 1339/3444 [00:42<00:57, 36.82it/s]
 39%|███▉      | 1343/3444 [00:42<00:57, 36.52it/s]
 39%|███▉      | 1348/3444 [00:42<00:56, 37.12it/s]
 39%|███▉      | 1352/3444 [00:42<00:57, 36.11it/s]
 39%|███▉      | 1356/3444 [00:42<00:57, 36.34it/s]
 40%|███▉      | 1361/3444 [00:42<00:54, 38.38it/s]
 40%|███▉      | 1365/3444 [00:42<00:58, 35.84it/s]
 40%|███▉      | 1369/3444 [00:42<00:58, 35.34it/s]
 40%|███▉      | 1373/3444 [00:42<00:57, 35.86it/s]
 40%|███▉      | 1377/3444 [00:43<00:56, 36.60it/s]
 40%|████      | 1382/3444 [00:43<00:53, 38.31it/s]
 40%|████      | 1386/3444 [00:43<00:53, 38.38it/s]
 40%|████      | 1391/3444 [00:43<00:52, 39.32it/s]
 41%|████      | 1395/3444 [00:43<00:52, 38.93it/s]
 41%|████      | 1399/3444 [00:43<00:52, 38.99it/s]
 41%|████      | 1403/3444 [00:43<00:54, 37.39it/s]
 41%|████      | 1407/3444 [00:43<00:54, 37.32it/s]
 41%|████      | 1411/3444 [00:43<00:53, 38.01it/s]
 41%|████      | 1415/3444 [00:44<00:53, 38.22it/s]
 41%|████      | 1419/3444 [00:44<00:54, 37.39it/s]
 41%|████▏     | 1423/3444 [00:44<00:53, 37.78it/s]
 41%|████▏     | 1428/3444 [00:44<00:51, 39.51it/s]
 42%|████▏     | 1433/3444 [00:44<00:49, 40.38it/s]
 42%|████▏     | 1438/3444 [00:44<00:51, 39.00it/s]
 42%|████▏     | 1442/3444 [00:44<00:54, 37.04it/s]
 42%|████▏     | 1447/3444 [00:44<00:52, 38.37it/s]
 42%|████▏     | 1451/3444 [00:44<00:54, 36.80it/s]
 42%|████▏     | 1455/3444 [00:45<00:52, 37.57it/s]
 42%|████▏     | 1460/3444 [00:45<00:51, 38.73it/s]
 43%|████▎     | 1464/3444 [00:45<00:53, 37.21it/s]
 43%|████▎     | 1468/3444 [00:45<00:52, 37.53it/s]
 43%|████▎     | 1472/3444 [00:45<00:55, 35.39it/s]
 43%|████▎     | 1476/3444 [00:45<00:54, 36.25it/s]
 43%|████▎     | 1480/3444 [00:45<00:55, 35.44it/s]
 43%|████▎     | 1484/3444 [00:45<00:54, 35.64it/s]
 43%|████▎     | 1488/3444 [00:46<00:55, 35.42it/s]
 43%|████▎     | 1493/3444 [00:46<00:52, 37.30it/s]
 43%|████▎     | 1498/3444 [00:46<00:50, 38.44it/s]
 44%|████▎     | 1503/3444 [00:46<00:49, 39.27it/s]
 44%|████▍     | 1508/3444 [00:46<00:48, 39.87it/s]
 44%|████▍     | 1512/3444 [00:46<00:49, 39.15it/s]
 44%|████▍     | 1517/3444 [00:46<00:48, 39.69it/s]
 44%|████▍     | 1521/3444 [00:46<00:48, 39.52it/s]
 44%|████▍     | 1525/3444 [00:46<00:48, 39.41it/s]
 44%|████▍     | 1529/3444 [00:47<00:50, 37.59it/s]
 45%|████▍     | 1534/3444 [00:47<00:49, 38.37it/s]
 45%|████▍     | 1539/3444 [00:47<00:49, 38.24it/s]
 45%|████▍     | 1544/3444 [00:47<00:47, 39.78it/s]
 45%|████▍     | 1548/3444 [00:47<00:48, 38.97it/s]
 45%|████▌     | 1552/3444 [00:47<00:48, 38.71it/s]
 45%|████▌     | 1556/3444 [00:47<00:48, 38.95it/s]
 45%|████▌     | 1561/3444 [00:47<00:48, 38.99it/s]
 45%|████▌     | 1565/3444 [00:47<00:49, 37.69it/s]
 46%|████▌     | 1570/3444 [00:48<00:46, 40.01it/s]
 46%|████▌     | 1575/3444 [00:48<00:44, 41.79it/s]
 46%|████▌     | 1580/3444 [00:48<00:50, 37.28it/s]
 46%|████▌     | 1584/3444 [00:48<00:49, 37.32it/s]
 46%|████▌     | 1589/3444 [00:48<00:47, 38.89it/s]
 46%|████▋     | 1594/3444 [00:48<00:46, 39.55it/s]
 46%|████▋     | 1598/3444 [00:48<00:47, 39.09it/s]
 47%|████▋     | 1602/3444 [00:48<00:47, 39.19it/s]
 47%|████▋     | 1607/3444 [00:49<00:47, 38.47it/s]
 47%|████▋     | 1611/3444 [00:49<00:47, 38.24it/s]
 47%|████▋     | 1615/3444 [00:49<00:49, 37.24it/s]
 47%|████▋     | 1619/3444 [00:49<00:49, 36.80it/s]
 47%|████▋     | 1623/3444 [00:49<00:49, 36.65it/s]
 47%|████▋     | 1628/3444 [00:49<00:48, 37.79it/s]
 47%|████▋     | 1632/3444 [00:49<00:48, 37.58it/s]
 48%|████▊     | 1636/3444 [00:49<00:48, 37.57it/s]
 48%|████▊     | 1641/3444 [00:49<00:47, 37.94it/s]
 48%|████▊     | 1645/3444 [00:50<00:48, 37.23it/s]
 48%|████▊     | 1650/3444 [00:50<00:46, 38.25it/s]
 48%|████▊     | 1654/3444 [00:50<00:47, 37.47it/s]
 48%|████▊     | 1658/3444 [00:50<00:47, 37.48it/s]
 48%|████▊     | 1662/3444 [00:50<00:47, 37.62it/s]
 48%|████▊     | 1667/3444 [00:50<00:45, 39.19it/s]
 49%|████▊     | 1671/3444 [00:50<00:50, 35.35it/s]
 49%|████▊     | 1675/3444 [00:50<00:48, 36.56it/s]
 49%|████▉     | 1679/3444 [00:50<00:47, 37.07it/s]
 49%|████▉     | 1683/3444 [00:51<00:48, 36.25it/s]
 49%|████▉     | 1688/3444 [00:51<00:45, 38.43it/s]
 49%|████▉     | 1692/3444 [00:51<00:47, 37.19it/s]
 49%|████▉     | 1696/3444 [00:51<00:46, 37.62it/s]
 49%|████▉     | 1700/3444 [00:51<00:47, 36.91it/s]
 49%|████▉     | 1704/3444 [00:51<00:46, 37.47it/s]
 50%|████▉     | 1709/3444 [00:51<00:44, 38.87it/s]
 50%|████▉     | 1713/3444 [00:51<00:44, 39.03it/s]
 50%|████▉     | 1717/3444 [00:51<00:44, 38.71it/s]
 50%|████▉     | 1721/3444 [00:52<00:44, 38.82it/s]
 50%|█████     | 1725/3444 [00:52<00:44, 39.04it/s]
 50%|█████     | 1729/3444 [00:52<00:44, 38.92it/s]
 50%|█████     | 1733/3444 [00:52<00:43, 39.11it/s]
 50%|█████     | 1737/3444 [00:52<00:44, 38.35it/s]
 51%|█████     | 1741/3444 [00:52<00:43, 38.74it/s]
 51%|█████     | 1745/3444 [00:52<00:45, 37.75it/s]
 51%|█████     | 1749/3444 [00:52<00:46, 36.09it/s]
 51%|█████     | 1753/3444 [00:52<00:49, 34.29it/s]
 51%|█████     | 1757/3444 [00:53<00:49, 34.36it/s]
 51%|█████     | 1761/3444 [00:53<00:51, 32.56it/s]
 51%|█████     | 1765/3444 [00:53<00:49, 33.81it/s]
 51%|█████▏    | 1769/3444 [00:53<00:48, 34.66it/s]
 51%|█████▏    | 1773/3444 [00:53<00:48, 34.73it/s]
 52%|█████▏    | 1777/3444 [00:53<00:46, 36.02it/s]
 52%|█████▏    | 1781/3444 [00:53<00:47, 35.36it/s]
 52%|█████▏    | 1786/3444 [00:53<00:44, 37.05it/s]
 52%|█████▏    | 1790/3444 [00:54<00:44, 37.07it/s]
 52%|█████▏    | 1795/3444 [00:54<00:44, 37.38it/s]
 52%|█████▏    | 1800/3444 [00:54<00:41, 39.28it/s]
 52%|█████▏    | 1804/3444 [00:54<00:41, 39.40it/s]
 53%|█████▎    | 1809/3444 [00:54<00:42, 38.68it/s]
 53%|█████▎    | 1813/3444 [00:54<00:42, 38.04it/s]
 53%|█████▎    | 1817/3444 [00:54<00:43, 37.45it/s]
 53%|█████▎    | 1821/3444 [00:54<00:42, 37.88it/s]
 53%|█████▎    | 1826/3444 [00:54<00:41, 38.62it/s]
 53%|█████▎    | 1830/3444 [00:55<00:43, 37.17it/s]
 53%|█████▎    | 1835/3444 [00:55<00:42, 37.95it/s]
 53%|█████▎    | 1839/3444 [00:55<00:42, 37.53it/s]
 54%|█████▎    | 1843/3444 [00:55<00:42, 37.31it/s]
 54%|█████▎    | 1847/3444 [00:55<00:42, 37.64it/s]
 54%|█████▎    | 1851/3444 [00:55<00:43, 36.69it/s]
 54%|█████▍    | 1856/3444 [00:55<00:41, 38.09it/s]
 54%|█████▍    | 1860/3444 [00:55<00:42, 37.37it/s]
 54%|█████▍    | 1865/3444 [00:55<00:40, 38.69it/s]
 54%|█████▍    | 1870/3444 [00:56<00:39, 39.46it/s]
 54%|█████▍    | 1874/3444 [00:56<00:41, 37.95it/s]
 55%|█████▍    | 1878/3444 [00:56<00:40, 38.33it/s]
 55%|█████▍    | 1883/3444 [00:56<00:39, 39.80it/s]
 55%|█████▍    | 1887/3444 [00:56<00:40, 38.86it/s]
 55%|█████▍    | 1891/3444 [00:56<00:40, 38.64it/s]
 55%|█████▌    | 1895/3444 [00:56<00:43, 35.74it/s]
 55%|█████▌    | 1900/3444 [00:56<00:42, 36.54it/s]
 55%|█████▌    | 1904/3444 [00:57<00:41, 37.01it/s]
 55%|█████▌    | 1909/3444 [00:57<00:39, 38.66it/s]
 56%|█████▌    | 1913/3444 [00:57<00:39, 38.70it/s]
 56%|█████▌    | 1918/3444 [00:57<00:39, 38.86it/s]
 56%|█████▌    | 1922/3444 [00:57<00:40, 37.82it/s]
 56%|█████▌    | 1926/3444 [00:57<00:40, 37.35it/s]
 56%|█████▌    | 1930/3444 [00:57<00:40, 37.39it/s]
 56%|█████▌    | 1934/3444 [00:57<00:41, 36.43it/s]
 56%|█████▋    | 1938/3444 [00:57<00:41, 35.87it/s]
 56%|█████▋    | 1942/3444 [00:58<00:41, 36.38it/s]
 57%|█████▋    | 1947/3444 [00:58<00:39, 38.23it/s]
 57%|█████▋    | 1951/3444 [00:58<00:40, 36.62it/s]
 57%|█████▋    | 1955/3444 [00:58<00:39, 37.33it/s]
 57%|█████▋    | 1960/3444 [00:58<00:39, 37.73it/s]
 57%|█████▋    | 1964/3444 [00:58<00:40, 36.60it/s]
 57%|█████▋    | 1968/3444 [00:58<00:39, 37.42it/s]
 57%|█████▋    | 1973/3444 [00:58<00:37, 38.71it/s]
 57%|█████▋    | 1977/3444 [00:58<00:39, 37.38it/s]
 58%|█████▊    | 1981/3444 [00:59<00:41, 35.48it/s]
 58%|█████▊    | 1985/3444 [00:59<00:39, 36.67it/s]
 58%|█████▊    | 1989/3444 [00:59<00:41, 35.12it/s]
 58%|█████▊    | 1993/3444 [00:59<00:40, 35.56it/s]
 58%|█████▊    | 1997/3444 [00:59<00:39, 36.70it/s]
 58%|█████▊    | 2002/3444 [00:59<00:37, 38.73it/s]
 58%|█████▊    | 2006/3444 [00:59<00:37, 38.60it/s]
 58%|█████▊    | 2010/3444 [00:59<00:37, 37.82it/s]
 58%|█████▊    | 2014/3444 [00:59<00:37, 37.73it/s]
 59%|█████▊    | 2018/3444 [01:00<00:37, 37.92it/s]
 59%|█████▊    | 2022/3444 [01:00<00:37, 37.59it/s]
 59%|█████▉    | 2027/3444 [01:00<00:39, 36.20it/s]
 59%|█████▉    | 2031/3444 [01:00<00:38, 36.88it/s]
 59%|█████▉    | 2036/3444 [01:00<00:37, 37.17it/s]
 59%|█████▉    | 2040/3444 [01:00<00:38, 36.42it/s]
 59%|█████▉    | 2044/3444 [01:00<00:37, 36.97it/s]
 59%|█████▉    | 2048/3444 [01:00<00:39, 35.58it/s]
 60%|█████▉    | 2052/3444 [01:01<00:40, 34.76it/s]
