>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v1', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 13:50:14.277 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
 16%|█▋        | 560/3444 [01:11<05:38,  8.51it/s]
 16%|█▋        | 561/3444 [01:11<05:39,  8.50it/s]
 16%|█▋        | 562/3444 [01:11<05:38,  8.52it/s]
 16%|█▋        | 563/3444 [01:11<05:36,  8.56it/s]
 16%|█▋        | 564/3444 [01:11<05:39,  8.47it/s]
 16%|█▋        | 565/3444 [01:12<05:40,  8.45it/s]
 16%|█▋        | 566/3444 [01:12<05:42,  8.40it/s]
 16%|█▋        | 567/3444 [01:12<05:40,  8.45it/s]
 16%|█▋        | 568/3444 [01:12<05:38,  8.49it/s]
 17%|█▋        | 569/3444 [01:12<05:40,  8.45it/s]
 17%|█▋        | 570/3444 [01:12<05:39,  8.47it/s]
 17%|█▋        | 571/3444 [01:12<05:38,  8.49it/s]
 17%|█▋        | 573/3444 [01:13<05:25,  8.82it/s]
 17%|█▋        | 574/3444 [01:13<05:28,  8.73it/s]
 17%|█▋        | 575/3444 [01:13<05:29,  8.70it/s]
 17%|█▋        | 576/3444 [01:13<05:31,  8.65it/s]
 17%|█▋        | 577/3444 [01:13<05:32,  8.62it/s]
 17%|█▋        | 578/3444 [01:13<05:32,  8.62it/s]
 17%|█▋        | 579/3444 [01:13<05:33,  8.59it/s]
 17%|█▋        | 580/3444 [01:13<05:34,  8.57it/s]
 17%|█▋        | 581/3444 [01:13<05:34,  8.55it/s]
 17%|█▋        | 582/3444 [01:14<05:34,  8.56it/s]
 17%|█▋        | 583/3444 [01:14<05:34,  8.56it/s]
 17%|█▋        | 584/3444 [01:14<05:34,  8.54it/s]
 17%|█▋        | 585/3444 [01:14<05:25,  8.78it/s]
 17%|█▋        | 586/3444 [01:14<05:30,  8.65it/s]
 17%|█▋        | 587/3444 [01:14<05:30,  8.65it/s]
 17%|█▋        | 588/3444 [01:14<05:32,  8.59it/s]
 17%|█▋        | 589/3444 [01:14<05:32,  8.60it/s]
 17%|█▋        | 590/3444 [01:14<05:34,  8.52it/s]
 17%|█▋        | 591/3444 [01:15<05:34,  8.52it/s]
 17%|█▋        | 592/3444 [01:15<05:33,  8.55it/s]
 17%|█▋        | 593/3444 [01:15<05:34,  8.53it/s]
 17%|█▋        | 594/3444 [01:15<05:33,  8.55it/s]
 17%|█▋        | 595/3444 [01:15<05:32,  8.57it/s]
 17%|█▋        | 596/3444 [01:15<05:32,  8.57it/s]
 17%|█▋        | 597/3444 [01:15<05:32,  8.56it/s]
 17%|█▋        | 598/3444 [01:15<05:30,  8.61it/s]
 17%|█▋        | 599/3444 [01:16<05:30,  8.60it/s]
 17%|█▋        | 600/3444 [01:16<05:30,  8.59it/s]
 17%|█▋        | 601/3444 [01:16<05:32,  8.56it/s]
 17%|█▋        | 602/3444 [01:16<05:32,  8.55it/s]
 18%|█▊        | 603/3444 [01:16<05:30,  8.58it/s]
 18%|█▊        | 604/3444 [01:16<05:30,  8.60it/s]
 18%|█▊        | 605/3444 [01:16<05:29,  8.61it/s]
 18%|█▊        | 606/3444 [01:16<05:29,  8.60it/s]
 18%|█▊        | 607/3444 [01:16<05:30,  8.58it/s]
 18%|█▊        | 608/3444 [01:17<05:31,  8.57it/s]
 18%|█▊        | 609/3444 [01:17<05:30,  8.57it/s]
 18%|█▊        | 610/3444 [01:17<05:26,  8.69it/s]
 18%|█▊        | 611/3444 [01:17<05:28,  8.62it/s]
 18%|█▊        | 612/3444 [01:17<05:29,  8.58it/s]
 18%|█▊        | 613/3444 [01:17<05:29,  8.59it/s]
 18%|█▊        | 614/3444 [01:17<05:29,  8.58it/s]
 18%|█▊        | 615/3444 [01:17<05:30,  8.56it/s]
 18%|█▊        | 616/3444 [01:18<05:28,  8.60it/s]
 18%|█▊        | 617/3444 [01:18<05:31,  8.53it/s]
 18%|█▊        | 618/3444 [01:18<05:30,  8.55it/s]
 18%|█▊        | 619/3444 [01:18<05:29,  8.58it/s]
 18%|█▊        | 620/3444 [01:18<05:29,  8.56it/s]
 18%|█▊        | 621/3444 [01:18<05:29,  8.57it/s]
 18%|█▊        | 622/3444 [01:18<05:25,  8.67it/s]
 18%|█▊        | 623/3444 [01:18<05:15,  8.93it/s]
 18%|█▊        | 624/3444 [01:18<05:20,  8.81it/s]
 18%|█▊        | 625/3444 [01:19<05:21,  8.76it/s]
 18%|█▊        | 626/3444 [01:19<05:25,  8.67it/s]
 18%|█▊        | 627/3444 [01:19<05:25,  8.66it/s]
 18%|█▊        | 628/3444 [01:19<05:25,  8.64it/s]
 18%|█▊        | 629/3444 [01:19<05:28,  8.58it/s]
 18%|█▊        | 630/3444 [01:19<05:27,  8.59it/s]
 18%|█▊        | 631/3444 [01:19<05:28,  8.56it/s]
 18%|█▊        | 632/3444 [01:19<05:31,  8.49it/s]
 18%|█▊        | 633/3444 [01:19<05:33,  8.43it/s]
 18%|█▊        | 634/3444 [01:20<05:24,  8.65it/s]
 18%|█▊        | 635/3444 [01:20<05:27,  8.58it/s]
 18%|█▊        | 636/3444 [01:20<05:28,  8.55it/s]
 18%|█▊        | 637/3444 [01:20<05:28,  8.54it/s]
 19%|█▊        | 638/3444 [01:20<05:28,  8.55it/s]
 19%|█▊        | 639/3444 [01:20<05:27,  8.57it/s]
 19%|█▊        | 640/3444 [01:20<05:26,  8.59it/s]
 19%|█▊        | 641/3444 [01:20<05:26,  8.60it/s]
 19%|█▊        | 642/3444 [01:21<05:25,  8.60it/s]
 19%|█▊        | 643/3444 [01:21<05:27,  8.56it/s]
 19%|█▊        | 644/3444 [01:21<05:27,  8.56it/s]
 19%|█▊        | 645/3444 [01:21<05:26,  8.58it/s]
 19%|█▉        | 646/3444 [01:21<05:26,  8.57it/s]
 19%|█▉        | 647/3444 [01:21<05:25,  8.58it/s]
 19%|█▉        | 648/3444 [01:21<05:26,  8.56it/s]
 19%|█▉        | 649/3444 [01:21<05:26,  8.57it/s]
 19%|█▉        | 650/3444 [01:21<05:27,  8.53it/s]
 19%|█▉        | 651/3444 [01:22<05:20,  8.72it/s]
 19%|█▉        | 652/3444 [01:22<05:23,  8.64it/s]
 19%|█▉        | 653/3444 [01:22<05:23,  8.63it/s]
 19%|█▉        | 654/3444 [01:22<05:22,  8.64it/s]
 19%|█▉        | 655/3444 [01:22<05:24,  8.61it/s]
 19%|█▉        | 657/3444 [01:22<05:13,  8.89it/s]
 19%|█▉        | 658/3444 [01:22<05:15,  8.82it/s]
 19%|█▉        | 659/3444 [01:23<05:18,  8.74it/s]
 19%|█▉        | 660/3444 [01:23<05:19,  8.72it/s]
 19%|█▉        | 661/3444 [01:23<05:20,  8.68it/s]
 19%|█▉        | 662/3444 [01:23<05:21,  8.64it/s]
 19%|█▉        | 663/3444 [01:23<05:21,  8.65it/s]
 19%|█▉        | 664/3444 [01:23<05:18,  8.72it/s]
 19%|█▉        | 665/3444 [01:23<05:19,  8.69it/s]
 19%|█▉        | 666/3444 [01:23<05:20,  8.67it/s]
 19%|█▉        | 667/3444 [01:23<05:21,  8.65it/s]
 19%|█▉        | 668/3444 [01:24<05:21,  8.63it/s]
 19%|█▉        | 669/3444 [01:24<05:21,  8.63it/s]
 19%|█▉        | 670/3444 [01:24<05:22,  8.61it/s]
 19%|█▉        | 671/3444 [01:24<05:24,  8.55it/s]
 20%|█▉        | 672/3444 [01:24<05:17,  8.72it/s]
 20%|█▉        | 673/3444 [01:24<05:20,  8.65it/s]
 20%|█▉        | 674/3444 [01:24<05:21,  8.63it/s]
 20%|█▉        | 675/3444 [01:24<05:20,  8.64it/s]
 20%|█▉        | 676/3444 [01:24<05:21,  8.61it/s]
 20%|█▉        | 677/3444 [01:25<05:20,  8.63it/s]
 20%|█▉        | 678/3444 [01:25<05:11,  8.87it/s]
 20%|█▉        | 679/3444 [01:25<05:16,  8.75it/s]
 20%|█▉        | 680/3444 [01:25<05:17,  8.71it/s]
 20%|█▉        | 681/3444 [01:25<05:18,  8.67it/s]
 20%|█▉        | 682/3444 [01:25<05:19,  8.64it/s]
 20%|█▉        | 683/3444 [01:25<05:20,  8.62it/s]
 20%|█▉        | 684/3444 [01:25<05:20,  8.62it/s]
 20%|█▉        | 685/3444 [01:26<05:22,  8.56it/s]
 20%|█▉        | 686/3444 [01:26<05:21,  8.57it/s]
 20%|█▉        | 687/3444 [01:26<05:20,  8.59it/s]
 20%|█▉        | 688/3444 [01:26<05:21,  8.56it/s]
 20%|██        | 689/3444 [01:26<05:21,  8.56it/s]
 20%|██        | 690/3444 [01:26<05:21,  8.56it/s]
 20%|██        | 691/3444 [01:26<05:17,  8.67it/s]
 20%|██        | 692/3444 [01:26<05:13,  8.79it/s]
 20%|██        | 693/3444 [01:26<05:14,  8.73it/s]
 20%|██        | 694/3444 [01:27<05:16,  8.70it/s]
 20%|██        | 695/3444 [01:27<05:18,  8.64it/s]
 20%|██        | 696/3444 [01:27<05:07,  8.93it/s]
 20%|██        | 697/3444 [01:27<05:11,  8.81it/s]
 20%|██        | 698/3444 [01:27<05:14,  8.74it/s]
 20%|██        | 699/3444 [01:27<05:17,  8.63it/s]
 20%|██        | 700/3444 [01:27<05:17,  8.64it/s]
 20%|██        | 701/3444 [01:27<05:18,  8.62it/s]
 20%|██        | 702/3444 [01:27<05:19,  8.59it/s]
 20%|██        | 704/3444 [01:28<05:07,  8.92it/s]
 20%|██        | 705/3444 [01:28<05:03,  9.02it/s]
 20%|██        | 706/3444 [01:28<05:08,  8.88it/s]
 21%|██        | 707/3444 [01:28<05:12,  8.75it/s]
 21%|██        | 708/3444 [01:28<05:14,  8.70it/s]
 21%|██        | 709/3444 [01:28<05:15,  8.68it/s]
 21%|██        | 710/3444 [01:28<05:16,  8.65it/s]
 21%|██        | 711/3444 [01:28<05:16,  8.62it/s]
 21%|██        | 712/3444 [01:29<05:17,  8.62it/s]
 21%|██        | 713/3444 [01:29<05:20,  8.51it/s]
 21%|██        | 714/3444 [01:29<05:19,  8.54it/s]
 21%|██        | 715/3444 [01:29<05:19,  8.55it/s]
 21%|██        | 716/3444 [01:29<05:19,  8.55it/s]
 21%|██        | 717/3444 [01:29<05:18,  8.55it/s]
 21%|██        | 718/3444 [01:29<05:18,  8.57it/s]
 21%|██        | 719/3444 [01:29<05:18,  8.57it/s]
 21%|██        | 720/3444 [01:30<05:21,  8.47it/s]
 21%|██        | 721/3444 [01:30<05:19,  8.51it/s]
 21%|██        | 722/3444 [01:30<05:18,  8.53it/s]
 21%|██        | 723/3444 [01:30<05:18,  8.54it/s]
 21%|██        | 724/3444 [01:30<05:18,  8.54it/s]
 21%|██        | 725/3444 [01:30<05:19,  8.52it/s]
 21%|██        | 726/3444 [01:30<05:11,  8.72it/s]
 21%|██        | 727/3444 [01:30<05:05,  8.90it/s]
 21%|██        | 728/3444 [01:30<05:09,  8.77it/s]
 21%|██        | 729/3444 [01:31<05:11,  8.70it/s]
 21%|██        | 730/3444 [01:31<05:12,  8.69it/s]
 21%|██        | 731/3444 [01:31<05:14,  8.63it/s]
 21%|██▏       | 732/3444 [01:31<05:14,  8.61it/s]
 21%|██▏       | 733/3444 [01:31<05:04,  8.90it/s]
 21%|██▏       | 734/3444 [01:31<05:09,  8.77it/s]
 21%|██▏       | 735/3444 [01:31<05:17,  8.52it/s]
 21%|██▏       | 736/3444 [01:31<05:18,  8.50it/s]
 21%|██▏       | 737/3444 [01:32<05:18,  8.51it/s]
 21%|██▏       | 738/3444 [01:32<05:18,  8.51it/s]
 21%|██▏       | 739/3444 [01:32<05:16,  8.55it/s]
 21%|██▏       | 740/3444 [01:32<05:10,  8.71it/s]
 22%|██▏       | 741/3444 [01:32<05:12,  8.66it/s]
 22%|██▏       | 742/3444 [01:32<05:12,  8.64it/s]
 22%|██▏       | 743/3444 [01:32<05:13,  8.62it/s]
 22%|██▏       | 744/3444 [01:32<05:15,  8.56it/s]
 22%|██▏       | 745/3444 [01:32<05:14,  8.59it/s]
 22%|██▏       | 746/3444 [01:33<05:14,  8.57it/s]
 22%|██▏       | 747/3444 [01:33<05:15,  8.56it/s]
 22%|██▏       | 748/3444 [01:33<05:14,  8.57it/s]
 22%|██▏       | 750/3444 [01:33<05:03,  8.88it/s]
 22%|██▏       | 751/3444 [01:33<05:05,  8.82it/s]
 22%|██▏       | 752/3444 [01:33<05:10,  8.68it/s]
 22%|██▏       | 753/3444 [01:33<05:15,  8.54it/s]
 22%|██▏       | 754/3444 [01:33<05:14,  8.54it/s]
 22%|██▏       | 755/3444 [01:34<05:17,  8.47it/s]
 22%|██▏       | 756/3444 [01:34<05:18,  8.44it/s]
 22%|██▏       | 757/3444 [01:34<05:16,  8.49it/s]
 22%|██▏       | 758/3444 [01:34<05:18,  8.43it/s]
 22%|██▏       | 759/3444 [01:34<05:17,  8.46it/s]
 22%|██▏       | 760/3444 [01:34<05:16,  8.48it/s]
 22%|██▏       | 761/3444 [01:34<05:15,  8.50it/s]
 22%|██▏       | 762/3444 [01:34<05:14,  8.53it/s]
 22%|██▏       | 763/3444 [01:35<05:14,  8.52it/s]
 22%|██▏       | 764/3444 [01:35<05:14,  8.52it/s]
 22%|██▏       | 765/3444 [01:35<05:14,  8.53it/s]
 22%|██▏       | 766/3444 [01:35<05:13,  8.54it/s]
 22%|██▏       | 767/3444 [01:35<05:13,  8.53it/s]
 22%|██▏       | 769/3444 [01:35<05:03,  8.82it/s]
 22%|██▏       | 770/3444 [01:35<05:05,  8.75it/s]
 22%|██▏       | 771/3444 [01:35<05:06,  8.71it/s]
 22%|██▏       | 772/3444 [01:36<05:08,  8.65it/s]
 22%|██▏       | 773/3444 [01:36<05:01,  8.86it/s]
 22%|██▏       | 774/3444 [01:36<05:04,  8.76it/s]
 23%|██▎       | 775/3444 [01:36<05:07,  8.69it/s]
 23%|██▎       | 776/3444 [01:36<05:08,  8.64it/s]
 23%|██▎       | 777/3444 [01:36<05:08,  8.64it/s]
 23%|██▎       | 778/3444 [01:36<05:08,  8.63it/s]
 23%|██▎       | 780/3444 [01:36<04:58,  8.91it/s]
 23%|██▎       | 781/3444 [01:37<05:01,  8.82it/s]
 23%|██▎       | 782/3444 [01:37<04:57,  8.95it/s]
 23%|██▎       | 783/3444 [01:37<05:01,  8.84it/s]
 23%|██▎       | 784/3444 [01:37<04:57,  8.94it/s]
 23%|██▎       | 785/3444 [01:37<05:01,  8.82it/s]
 23%|██▎       | 786/3444 [01:37<05:05,  8.70it/s]
 23%|██▎       | 787/3444 [01:37<05:07,  8.65it/s]
 23%|██▎       | 788/3444 [01:37<05:07,  8.63it/s]
 23%|██▎       | 789/3444 [01:38<05:08,  8.62it/s]
 23%|██▎       | 790/3444 [01:38<05:09,  8.59it/s]
 23%|██▎       | 791/3444 [01:38<05:09,  8.58it/s]
 23%|██▎       | 792/3444 [01:38<05:09,  8.58it/s]
 23%|██▎       | 793/3444 [01:38<05:10,  8.55it/s]
 23%|██▎       | 794/3444 [01:38<05:10,  8.53it/s]
 23%|██▎       | 795/3444 [01:38<05:11,  8.52it/s]
 23%|██▎       | 796/3444 [01:38<05:11,  8.51it/s]
 23%|██▎       | 797/3444 [01:38<05:10,  8.53it/s]
 23%|██▎       | 798/3444 [01:39<05:10,  8.53it/s]
 23%|██▎       | 799/3444 [01:39<05:09,  8.53it/s]
 23%|██▎       | 800/3444 [01:39<05:04,  8.69it/s]
 23%|██▎       | 801/3444 [01:39<05:06,  8.63it/s]
 23%|██▎       | 802/3444 [01:39<05:07,  8.59it/s]
 23%|██▎       | 803/3444 [01:39<05:08,  8.55it/s]
 23%|██▎       | 804/3444 [01:39<05:08,  8.55it/s]
 23%|██▎       | 805/3444 [01:39<05:10,  8.51it/s]
 23%|██▎       | 806/3444 [01:40<05:08,  8.54it/s]
 23%|██▎       | 807/3444 [01:40<05:00,  8.78it/s]
 23%|██▎       | 808/3444 [01:40<05:02,  8.71it/s]
 23%|██▎       | 809/3444 [01:40<05:04,  8.66it/s]
 24%|██▎       | 810/3444 [01:40<05:02,  8.71it/s]
 24%|██▎       | 811/3444 [01:40<05:10,  8.49it/s]
 24%|██▎       | 812/3444 [01:40<05:08,  8.52it/s]
 24%|██▎       | 813/3444 [01:40<05:08,  8.53it/s]
 24%|██▎       | 814/3444 [01:40<05:08,  8.52it/s]
 24%|██▎       | 815/3444 [01:41<05:07,  8.55it/s]
 24%|██▎       | 816/3444 [01:41<05:07,  8.55it/s]
 24%|██▎       | 817/3444 [01:41<05:07,  8.55it/s]
 24%|██▍       | 818/3444 [01:41<05:07,  8.55it/s]
 24%|██▍       | 819/3444 [01:41<05:07,  8.53it/s]
 24%|██▍       | 820/3444 [01:41<05:08,  8.51it/s]
 24%|██▍       | 821/3444 [01:41<05:01,  8.69it/s]
 24%|██▍       | 822/3444 [01:41<05:04,  8.61it/s]
 24%|██▍       | 823/3444 [01:41<05:04,  8.62it/s]
 24%|██▍       | 824/3444 [01:42<05:03,  8.63it/s]
 24%|██▍       | 825/3444 [01:42<05:05,  8.57it/s]
 24%|██▍       | 826/3444 [01:42<05:05,  8.56it/s]
 24%|██▍       | 827/3444 [01:42<04:54,  8.88it/s]
 24%|██▍       | 828/3444 [01:42<04:54,  8.87it/s]
 24%|██▍       | 829/3444 [01:42<05:01,  8.66it/s]
 24%|██▍       | 830/3444 [01:42<05:02,  8.65it/s]
 24%|██▍       | 831/3444 [01:42<05:06,  8.52it/s]
 24%|██▍       | 832/3444 [01:43<05:06,  8.53it/s]
 24%|██▍       | 833/3444 [01:43<05:08,  8.45it/s]
 24%|██▍       | 834/3444 [01:43<05:09,  8.45it/s]
 24%|██▍       | 835/3444 [01:43<05:10,  8.41it/s]
 24%|██▍       | 836/3444 [01:43<05:13,  8.32it/s]
 24%|██▍       | 837/3444 [01:43<05:12,  8.34it/s]
 24%|██▍       | 838/3444 [01:43<05:10,  8.38it/s]
 24%|██▍       | 839/3444 [01:43<05:09,  8.41it/s]
 24%|██▍       | 840/3444 [01:43<05:07,  8.46it/s]
 24%|██▍       | 841/3444 [01:44<05:06,  8.49it/s]
 24%|██▍       | 842/3444 [01:44<05:07,  8.45it/s]
 24%|██▍       | 843/3444 [01:44<05:08,  8.44it/s]
 25%|██▍       | 844/3444 [01:44<05:09,  8.40it/s]
 25%|██▍       | 845/3444 [01:44<05:08,  8.43it/s]
 25%|██▍       | 846/3444 [01:44<05:06,  8.47it/s]
 25%|██▍       | 847/3444 [01:44<05:05,  8.50it/s]
 25%|██▍       | 848/3444 [01:44<05:08,  8.41it/s]
 25%|██▍       | 849/3444 [01:45<05:15,  8.23it/s]
 25%|██▍       | 850/3444 [01:45<05:17,  8.17it/s]
 25%|██▍       | 851/3444 [01:45<05:16,  8.19it/s]
 25%|██▍       | 852/3444 [01:45<05:14,  8.24it/s]
 25%|██▍       | 853/3444 [01:45<05:10,  8.34it/s]
 25%|██▍       | 854/3444 [01:45<05:01,  8.60it/s]
 25%|██▍       | 855/3444 [01:45<05:01,  8.59it/s]
 25%|██▍       | 856/3444 [01:45<05:03,  8.53it/s]
 25%|██▍       | 857/3444 [01:46<04:56,  8.71it/s]
 25%|██▍       | 858/3444 [01:46<04:58,  8.66it/s]
 25%|██▍       | 859/3444 [01:46<04:59,  8.64it/s]
 25%|██▍       | 860/3444 [01:46<05:01,  8.58it/s]
 25%|██▌       | 861/3444 [01:46<05:00,  8.59it/s]
 25%|██▌       | 862/3444 [01:46<05:00,  8.60it/s]
 25%|██▌       | 863/3444 [01:46<05:02,  8.54it/s]
 25%|██▌       | 864/3444 [01:46<05:02,  8.54it/s]
 25%|██▌       | 865/3444 [01:46<05:01,  8.55it/s]
 25%|██▌       | 866/3444 [01:47<05:03,  8.49it/s]
 25%|██▌       | 867/3444 [01:47<05:03,  8.50it/s]
 25%|██▌       | 868/3444 [01:47<05:02,  8.51it/s]
 25%|██▌       | 869/3444 [01:47<05:02,  8.51it/s]
 25%|██▌       | 870/3444 [01:47<05:01,  8.54it/s]
 25%|██▌       | 871/3444 [01:47<05:01,  8.53it/s]
 25%|██▌       | 873/3444 [01:47<04:48,  8.91it/s]
 25%|██▌       | 874/3444 [01:47<04:51,  8.81it/s]
 25%|██▌       | 875/3444 [01:48<04:54,  8.72it/s]
 25%|██▌       | 876/3444 [01:48<04:56,  8.65it/s]
 25%|██▌       | 877/3444 [01:48<04:57,  8.63it/s]
 25%|██▌       | 878/3444 [01:48<04:58,  8.60it/s]
 26%|██▌       | 880/3444 [01:48<04:49,  8.87it/s]
 26%|██▌       | 881/3444 [01:48<04:51,  8.80it/s]
 26%|██▌       | 882/3444 [01:48<04:53,  8.72it/s]
 26%|██▌       | 883/3444 [01:49<04:55,  8.66it/s]
 26%|██▌       | 884/3444 [01:49<04:57,  8.60it/s]
 26%|██▌       | 885/3444 [01:49<04:57,  8.60it/s]
 26%|██▌       | 886/3444 [01:49<04:59,  8.54it/s]
 26%|██▌       | 887/3444 [01:49<04:59,  8.54it/s]
 26%|██▌       | 888/3444 [01:49<04:58,  8.56it/s]
 26%|██▌       | 889/3444 [01:49<04:58,  8.55it/s]
 26%|██▌       | 890/3444 [01:49<04:58,  8.55it/s]
 26%|██▌       | 891/3444 [01:49<04:58,  8.54it/s]
 26%|██▌       | 892/3444 [01:50<04:54,  8.66it/s]
 26%|██▌       | 893/3444 [01:50<04:56,  8.59it/s]
 26%|██▌       | 894/3444 [01:50<04:56,  8.61it/s]
 26%|██▌       | 895/3444 [01:50<04:57,  8.56it/s]
 26%|██▌       | 896/3444 [01:50<04:58,  8.54it/s]
 26%|██▌       | 897/3444 [01:50<04:57,  8.56it/s]
 26%|██▌       | 898/3444 [01:50<04:57,  8.55it/s]
 26%|██▌       | 899/3444 [01:50<04:57,  8.55it/s]
 26%|██▌       | 900/3444 [01:51<04:57,  8.54it/s]
 26%|██▌       | 901/3444 [01:51<04:58,  8.53it/s]
 26%|██▌       | 902/3444 [01:51<04:58,  8.53it/s]
 26%|██▌       | 903/3444 [01:51<04:57,  8.54it/s]
 26%|██▌       | 904/3444 [01:51<04:57,  8.53it/s]
 26%|██▋       | 905/3444 [01:51<04:56,  8.56it/s]
 26%|██▋       | 906/3444 [01:51<04:58,  8.49it/s]
 26%|██▋       | 907/3444 [01:51<04:57,  8.52it/s]
 26%|██▋       | 908/3444 [01:51<04:56,  8.55it/s]
 26%|██▋       | 909/3444 [01:52<04:44,  8.92it/s]
 26%|██▋       | 910/3444 [01:52<04:48,  8.78it/s]
 26%|██▋       | 911/3444 [01:52<04:46,  8.85it/s]
 26%|██▋       | 912/3444 [01:52<04:46,  8.84it/s]
 27%|██▋       | 913/3444 [01:52<04:50,  8.71it/s]
 27%|██▋       | 914/3444 [01:52<04:51,  8.69it/s]
 27%|██▋       | 915/3444 [01:52<04:52,  8.64it/s]
 27%|██▋       | 916/3444 [01:52<04:51,  8.66it/s]
 27%|██▋       | 917/3444 [01:52<04:53,  8.61it/s]
 27%|██▋       | 918/3444 [01:53<04:55,  8.56it/s]
 27%|██▋       | 919/3444 [01:53<04:55,  8.55it/s]
 27%|██▋       | 920/3444 [01:53<04:55,  8.53it/s]
 27%|██▋       | 921/3444 [01:53<04:55,  8.54it/s]
 27%|██▋       | 922/3444 [01:53<04:55,  8.54it/s]
 27%|██▋       | 923/3444 [01:53<04:50,  8.68it/s]
 27%|██▋       | 924/3444 [01:53<04:52,  8.61it/s]
 27%|██▋       | 925/3444 [01:53<04:54,  8.56it/s]
 27%|██▋       | 926/3444 [01:54<04:56,  8.49it/s]
 27%|██▋       | 927/3444 [01:54<04:55,  8.53it/s]
 27%|██▋       | 928/3444 [01:54<04:50,  8.66it/s]
 27%|██▋       | 929/3444 [01:54<04:51,  8.61it/s]
 27%|██▋       | 930/3444 [01:54<04:52,  8.60it/s]
 27%|██▋       | 931/3444 [01:54<04:53,  8.55it/s]
 27%|██▋       | 932/3444 [01:54<04:52,  8.58it/s]
 27%|██▋       | 933/3444 [01:54<04:52,  8.57it/s]
 27%|██▋       | 934/3444 [01:54<04:53,  8.56it/s]
 27%|██▋       | 935/3444 [01:55<04:53,  8.55it/s]
 27%|██▋       | 936/3444 [01:55<04:54,  8.52it/s]
 27%|██▋       | 937/3444 [01:55<04:54,  8.53it/s]
 27%|██▋       | 938/3444 [01:55<04:53,  8.54it/s]
 27%|██▋       | 939/3444 [01:55<04:52,  8.56it/s]
 27%|██▋       | 940/3444 [01:55<04:41,  8.91it/s]
 27%|██▋       | 941/3444 [01:55<04:44,  8.80it/s]
 27%|██▋       | 942/3444 [01:55<04:46,  8.73it/s]
 27%|██▋       | 943/3444 [01:55<04:49,  8.65it/s]
 27%|██▋       | 944/3444 [01:56<04:50,  8.61it/s]
 27%|██▋       | 945/3444 [01:56<04:50,  8.59it/s]
 27%|██▋       | 946/3444 [01:56<04:56,  8.43it/s]
 27%|██▋       | 947/3444 [01:56<04:55,  8.46it/s]
 28%|██▊       | 948/3444 [01:56<04:58,  8.37it/s]
 28%|██▊       | 949/3444 [01:56<04:56,  8.42it/s]
 28%|██▊       | 950/3444 [01:56<04:55,  8.43it/s]
 28%|██▊       | 951/3444 [01:56<04:54,  8.47it/s]
 28%|██▊       | 952/3444 [01:57<04:51,  8.55it/s]
 28%|██▊       | 953/3444 [01:57<04:51,  8.54it/s]
 28%|██▊       | 954/3444 [01:57<04:51,  8.53it/s]
 28%|██▊       | 955/3444 [01:57<04:51,  8.53it/s]
 28%|██▊       | 956/3444 [01:57<04:52,  8.51it/s]
 28%|██▊       | 957/3444 [01:57<04:52,  8.51it/s]
 28%|██▊       | 958/3444 [01:57<04:52,  8.50it/s]
 28%|██▊       | 959/3444 [01:57<04:51,  8.51it/s]
 28%|██▊       | 960/3444 [01:57<04:51,  8.51it/s]
 28%|██▊       | 961/3444 [01:58<04:52,  8.49it/s]
 28%|██▊       | 962/3444 [01:58<04:51,  8.50it/s]
 28%|██▊       | 963/3444 [01:58<04:52,  8.49it/s]
 28%|██▊       | 964/3444 [01:58<04:51,  8.51it/s]
 28%|██▊       | 965/3444 [01:58<04:47,  8.62it/s]
 28%|██▊       | 966/3444 [01:58<04:52,  8.46it/s]
 28%|██▊       | 967/3444 [01:58<04:54,  8.40it/s]
 28%|██▊       | 968/3444 [01:58<04:52,  8.47it/s]
 28%|██▊       | 969/3444 [01:59<04:51,  8.49it/s]
 28%|██▊       | 970/3444 [01:59<04:50,  8.52it/s]
 28%|██▊       | 971/3444 [01:59<04:49,  8.54it/s]
 28%|██▊       | 972/3444 [01:59<04:51,  8.47it/s]
 28%|██▊       | 973/3444 [01:59<04:50,  8.50it/s]
 28%|██▊       | 974/3444 [01:59<04:53,  8.42it/s]
 28%|██▊       | 975/3444 [01:59<04:52,  8.45it/s]
 28%|██▊       | 976/3444 [01:59<04:56,  8.31it/s]
 28%|██▊       | 977/3444 [02:00<04:55,  8.35it/s]
 28%|██▊       | 978/3444 [02:00<04:54,  8.36it/s]
 28%|██▊       | 979/3444 [02:00<04:55,  8.33it/s]
 28%|██▊       | 980/3444 [02:00<04:53,  8.39it/s]
 28%|██▊       | 981/3444 [02:00<04:54,  8.37it/s]
 29%|██▊       | 982/3444 [02:00<04:51,  8.43it/s]
